date,home_team,home_team_score,visit_team,visit_team_score
2006-11-18,Oklahoma City,98,Chicago,84
2006-11-20,Los Angeles,93,Chicago,96
2006-11-25,San Antonio,99,Chicago,106
2006-11-26,Houston,89,Chicago,94
2006-11-29,Chicago,85,Orlando,76
2006-11-30,NY Knicks,109,Chicago,101
2006-12-02,Boston,102,Chicago,106
2006-12-03,Chicago,79,Detroit,92
2006-12-05,Chicago,94,Dallas,102
2006-12-07,Orlando,93,Chicago,102
2006-12-09,Chicago,80,Los Angeles,93
2006-12-10,Washington,111,Chicago,118
2006-12-13,Chicago,97,Miami,100
2006-12-14,Toronto,94,Chicago,105
2006-12-16,Detroit,110,Chicago,82
2006-12-17,Chicago,118,Boston,86
2006-12-20,Chicago,92,Charlotte,105
2006-12-22,Chicago,100,Cleveland,108
2006-12-23,Memphis,95,Chicago,77
2006-12-26,Cleveland,102,Chicago,91
2006-12-28,Charlotte,93,Chicago,80
2006-12-31,Chicago,98 OT,Phoenix,107
2006-01-02,Chicago,92,Milwaukee,93
2006-01-04,Chicago,97,Oklahoma City,101
2006-01-06,Milwaukee,91,Chicago,105
2006-01-07,Chicago,111,Memphis,82
2006-01-09,Chicago,113,Toronto,104
2006-01-11,Minnesota,99,Chicago,93
2006-01-14,Chicago,89,Indiana,91
2006-01-16,Chicago,94,Denver,97
2006-01-18,Chicago,106,NY Knicks,104 OT
2006-01-20,Chicago,108 2OT,Houston,109
2006-01-21,Indiana,89,Chicago,101
2006-01-25,Toronto,88,Chicago,104
2006-01-27,Chicago,90,Washington,79
2006-01-28,Chicago,111,Atlanta,99
2006-01-31,Dallas,98,Chicago,94
2006-02-01,New Orleans,100,Chicago,95
2006-02-04,Phoenix,118,Chicago,101
2006-02-06,Utah,109,Chicago,107 OT
2006-02-08,Denver,107,Chicago,110
2006-02-09,Sacramento,98,Chicago,80
2006-02-12,LA,91,Chicago,97
2006-02-14,Chicago,101 OT,Sacramento,105
2006-02-16,Chicago,117,Philadelphia,84
2006-02-22,Chicago,97,Milwaukee,91
2006-02-24,Chicago,87,Detroit,95
2006-02-25,Philadelphia,108,Chicago,102
2006-02-28,Chicago,111,Minnesota,100
2006-03-02,Chicago,91,Cleveland,92
2006-03-03,NY Knicks,101,Chicago,108
2006-03-05,Cleveland,91,Chicago,72
2006-03-07,Chicago,95,Brooklyn,87
2006-03-08,Detroit,106,Chicago,101
2006-03-10,Chicago,96,LA,107
2006-03-11,Atlanta,90,Chicago,95
2006-03-14,Chicago,95,Portland,66
2006-03-15,Milwaukee,104,Chicago,88
2006-03-18,Chicago,84,Miami,85
2006-03-19,Washington,113,Chicago,104
2006-03-22,Indiana,95,Chicago,85
2006-03-24,Chicago,96,New Orleans,82
2006-03-26,Boston,97,Chicago,101
2006-03-28,Chicago,93,Orlando,97
2006-03-31,Charlotte,107,Chicago,113
2006-04-01,Chicago,100,Boston,94
2006-04-04,Chicago,102,Indiana,96
2006-04-05,Philadelphia,92,Chicago,99
2006-04-08,Chicago,75,Philadelphia,89
2006-04-11,Chicago,104,Brooklyn,101
2006-04-12,Atlanta,90,Chicago,96
2006-04-14,Chicago,103,Washington,101
2006-04-16,Miami,93,Chicago,117
2006-04-17,Orlando,112 OT,Chicago,116
2006-04-19,Chicago,127,Toronto,106
2007-10-31,Miami,66,Chicago,108
2007-11-01,Orlando,109,Chicago,94
2007-11-03,Chicago,88,Sacramento,89
2007-11-06,Chicago,110,Milwaukee,85
2007-11-09,Cleveland,113,Chicago,94
2007-11-11,Chicago,89,Indiana,80
2007-11-14,Dallas,111,Chicago,99
2007-11-16,Houston,101,Chicago,100
2007-11-17,San Antonio,100,Chicago,83
2007-11-19,Los Angeles,82,Chicago,72
2007-11-21,Denver,113,Chicago,109
2007-11-24,Philadelphia,123,Chicago,108
2007-11-25,NY Knicks,95,Chicago,106
2007-11-28,Chicago,102,NY Knicks,85
2007-12-01,New Orleans,108,Chicago,111
2007-12-02,Chicago,112,Washington,94
2007-12-04,Chicago,100,Boston,82
2007-12-06,Chicago,121,Philadelphia,94
2007-12-08,Chicago,93,Toronto,90
2007-12-09,Chicago,81,Minnesota,91
2007-12-11,Chicago,106,Indiana,91
2007-12-13,Chicago,99,Oklahoma City,84
2007-12-15,Chicago,117,Milwaukee,111
2007-12-16,Atlanta,104 OT,Chicago,106
2007-12-19,Chicago,94,Los Angeles,89
2007-12-22,NY Knicks,103,Chicago,92
2007-12-23,Chicago,115,Charlotte,76
2007-12-26,Minnesota,100,Chicago,98
2007-12-27,Chicago,109,Miami,103
2007-12-29,Toronto,97,Chicago,107
2007-12-30,Chicago,103,Cleveland,96
2007-01-02,Chicago,96,Phoenix,97
2007-01-05,Brooklyn,91,Chicago,86
2007-01-06,Chicago,106,Detroit,89
2007-01-08,Chicago,77,Houston,84
2007-01-10,Washington,113,Chicago,103
2007-01-11,Chicago,83,Brooklyn,86
2007-01-13,Chicago,111,Memphis,66
2007-01-15,Chicago,99,San Antonio,87
2007-01-17,Milwaukee,90,Chicago,99
2007-01-20,Chicago,85,Utah,95
2007-01-22,Indiana,98,Chicago,91
2007-01-23,Chicago,94,Atlanta,86
2007-01-25,Chicago,96,Dallas,85
2007-01-27,Chicago,100,Miami,97
2007-01-31,LA,110,Chicago,98
2007-02-02,Oklahoma City,101,Chicago,107
2007-02-03,Portland,86,Chicago,88
2007-02-05,Utah,100,Chicago,95
2007-02-08,Sacramento,86,Chicago,77
2007-02-09,Golden State,123,Chicago,121 OT
2007-02-11,Phoenix,103,Chicago,116
2007-02-13,Chicago,111,Toronto,112
2007-02-14,Charlotte,100,Chicago,85
2007-02-20,Chicago,106,Atlanta,81
2007-02-22,Cleveland,78,Chicago,84
2007-02-23,Chicago,105,Washington,90
2007-02-25,Detroit,95,Chicago,93
2007-02-26,Chicago,87,Orlando,94
2007-02-28,Chicago,113,Golden State,83
2007-03-02,Chicago,104,New Orleans,93
2007-03-04,Milwaukee,121 OT,Chicago,126
2007-03-07,Miami,103,Chicago,70
2007-03-08,Orlando,76,Chicago,100
2007-03-11,Boston,78,Chicago,94
2007-03-13,Chicago,95,Boston,87
2007-03-14,Philadelphia,87,Chicago,88
2007-03-17,Memphis,104,Chicago,103
2007-03-20,Chicago,89,LA,103
2007-03-22,Chicago,109,Denver,108
2007-03-25,Indiana,90,Chicago,92
2007-03-26,Chicago,100,Portland,89
2007-03-29,Chicago,83,Detroit,81
2007-03-31,Chicago,108 OT,Cleveland,112
2007-04-01,Atlanta,97,Chicago,105
2007-04-04,Detroit,88,Chicago,106
2007-04-06,Chicago,105,Brooklyn,74
2007-04-08,Toronto,103,Chicago,89
2007-04-10,Chicago,98,NY Knicks,69
2007-04-13,Chicago,100,Charlotte,81
2007-04-15,Washington,68,Chicago,101
2007-04-18,Brooklyn,106,Chicago,97
2008-10-31,Brooklyn,112,Chicago,103 OT
2008-11-02,Chicago,85,Philadelphia,96
2008-11-03,Milwaukee,78,Chicago,72
2008-11-06,Chicago,91,LA,97
2008-11-08,Chicago,97,Detroit,93
2008-11-10,Chicago,71,Toronto,101
2008-11-15,Phoenix,112,Chicago,102
2008-11-17,LA,73,Chicago,92
2008-11-18,Los Angeles,106,Chicago,78
2008-11-20,Denver,112,Chicago,91
2008-11-24,NY Knicks,85,Chicago,78
2008-11-25,Toronto,93,Chicago,78
2008-11-27,Chicago,90,Atlanta,78
2008-12-01,Chicago,111,Charlotte,95
2008-12-03,Chicago,98,Dallas,103
2008-12-05,Charlotte,82,Chicago,91
2008-12-07,Detroit,91,Chicago,98
2008-12-08,Chicago,81,Boston,92
2008-12-11,Chicago,123,Oklahoma City,96
2008-12-12,Indiana,117,Chicago,102
2008-12-14,Chicago,101,NY Knicks,96
2008-12-18,Chicago,91,Los Angeles,103
2008-12-19,Washington,84,Chicago,95
2008-12-21,Boston,107,Chicago,82
2008-12-22,Chicago,98,Houston,116
2008-12-26,San Antonio,94,Chicago,79
2008-12-28,Chicago,103,Milwaukee,99
2008-12-30,NY Knicks,83,Chicago,100
2008-12-31,Chicago,110 OT,Orlando,112
2008-01-02,Charlotte,97,Chicago,109
2008-01-03,Chicago,109 2OT,Portland,115
2008-01-05,Chicago,94,Sacramento,93
2008-01-08,Chicago,100,NY Knicks,105
2008-01-11,Philadelphia,97,Chicago,100
2008-01-13,Atlanta,105,Chicago,84
2008-01-15,Orlando,102,Chicago,88
2008-01-16,Miami,96,Chicago,126
2008-01-18,Chicago,111,Golden State,119
2008-01-19,Chicago,97,Detroit,81
2008-01-21,Memphis,104,Chicago,90
2008-01-23,Chicago,108,Indiana,95
2008-01-25,Chicago,77,Charlotte,90
2008-01-27,Chicago,77,Phoenix,88
2008-01-29,Chicago,96,Minnesota,85
2008-01-30,Minnesota,83,Chicago,67
2008-02-02,Sacramento,105,Chicago,101
2008-02-04,Oklahoma City,108,Chicago,118
2008-02-06,Portland,100,Chicago,97
2008-02-07,Golden State,108,Chicago,114
2008-02-09,Utah,97,Chicago,87
2008-02-12,Chicago,86,New Orleans,100
2008-02-14,Chicago,99,Miami,92
2008-02-20,Brooklyn,110,Chicago,102 OT
2008-02-22,Chicago,135,Denver,121
2008-02-24,Houston,110,Chicago,97
2008-02-25,Dallas,102,Chicago,94
2008-02-27,Indiana,107,Chicago,113
2008-02-29,Chicago,91,Washington,97
2008-03-02,Cleveland,95,Chicago,86
2008-03-04,Chicago,112,Memphis,97
2008-03-06,Chicago,107,Cleveland,96
2008-03-07,Boston,116,Chicago,93
2008-03-09,Detroit,116,Chicago,109
2008-03-11,Chicago,108,Utah,96
2008-03-14,Chicago,106,Philadelphia,110
2008-03-17,New Orleans,108,Chicago,97
2008-03-18,Chicago,112,Brooklyn,96
2008-03-20,Chicago,80,San Antonio,102
2008-03-22,Chicago,101,Indiana,108
2008-03-25,Chicago,103,Atlanta,94
2008-03-26,Philadelphia,121,Chicago,99
2008-03-28,Atlanta,106,Chicago,103
2008-03-29,Chicago,114,Milwaukee,111
2008-04-01,Chicago,92,Boston,106
2008-04-03,Cleveland,98,Chicago,101
2008-04-05,Chicago,87,Washington,99
2008-04-08,Miami,95,Chicago,88
2008-04-09,Orlando,115,Chicago,83
2008-04-11,Chicago,100,Cleveland,95
2008-04-13,Chicago,84,Orlando,104
2008-04-14,Milwaukee,135,Chicago,151
2008-04-16,Chicago,107,Toronto,97
2009-10-28,Chicago,108,Milwaukee,95
2009-10-31,Boston,96,Chicago,80
2009-11-01,Chicago,96,Memphis,86
2009-11-03,Orlando,96,Chicago,93
2009-11-05,Cleveland,107,Chicago,93
2009-11-07,Chicago,100,Phoenix,83
2009-11-08,Chicago,97,Cleveland,106
2009-11-11,Chicago,108,Atlanta,113
2009-11-13,Chicago,98,Dallas,91
2009-11-15,Chicago,104,Indiana,91
2009-11-18,Los Angeles,116,Chicago,109
2009-11-19,Portland,116,Chicago,74
2009-11-21,Golden State,110,Chicago,115
2009-11-23,Denver,114,Chicago,101
2009-11-24,Utah,100,Chicago,101
2009-11-26,San Antonio,98,Chicago,88
2009-11-30,Philadelphia,92,Chicago,103
2009-12-02,Chicago,95 OT,Philadelphia,103
2009-12-03,Milwaukee,97,Chicago,90
2009-12-06,Chicago,117,Washington,110
2009-12-09,Chicago,105,NY Knicks,100
2009-12-12,Memphis,103,Chicago,96
2009-12-13,Chicago,113,Brooklyn,104
2009-12-16,Charlotte,110,Chicago,101 OT
2009-12-17,Chicago,115,LA,109 OT
2009-12-19,Boston,126,Chicago,108
2009-12-20,Chicago,106,Utah,98
2009-12-23,Detroit,104,Chicago,98
2009-12-26,Miami,90,Chicago,77
2009-12-27,Atlanta,129,Chicago,117
2009-12-29,Brooklyn,87,Chicago,100
2009-12-31,Chicago,94,Orlando,113
2009-01-02,Cleveland,117,Chicago,92
2009-01-03,Chicago,92,Minnesota,102
2009-01-06,Chicago,99,Sacramento,94
2009-01-09,Chicago,98,Washington,86
2009-01-10,Chicago,98 OT,Oklahoma City,109
2009-01-12,Chicago,95,Portland,109
2009-01-14,Toronto,98,Chicago,102
2009-01-15,Chicago,102,Cleveland,93 OT
2009-01-17,Chicago,87,San Antonio,92
2009-01-19,NY Knicks,102,Chicago,98
2009-01-20,Chicago,102,Atlanta,105
2009-01-23,Chicago,94,Toronto,114
2009-01-25,Minnesota,109,Chicago,108 OT
2009-01-28,LA,75,Chicago,95
2009-01-30,Sacramento,88,Chicago,109
2009-01-31,Phoenix,111,Chicago,122
2009-02-03,Houston,107,Chicago,100
2009-02-04,New Orleans,93,Chicago,107
2009-02-07,Dallas,115,Chicago,114 OT
2009-02-10,Chicago,107,Detroit,102
2009-02-12,Chicago,93,Miami,95
2009-02-18,Milwaukee,104,Chicago,113
2009-02-20,Chicago,116,Denver,99
2009-02-22,Indiana,98,Chicago,91
2009-02-24,Chicago,120,Orlando,102
2009-02-25,Brooklyn,111,Chicago,99
2009-02-27,Washington,113,Chicago,90
2009-02-28,Chicago,105,Houston,102
2009-03-03,Charlotte,96,Chicago,80
2009-03-04,Chicago,110,Golden State,88
2009-03-06,Chicago,117,Milwaukee,102
2009-03-09,Miami,130,Chicago,127 2OT
2009-03-11,Orlando,107,Chicago,79
2009-03-13,Philadelphia,104,Chicago,101
2009-03-14,Chicago,97,New Orleans,79
2009-03-17,Chicago,127,Boston,121
2009-03-18,Oklahoma City,96,Chicago,103
2009-03-21,Chicago,109,Los Angeles,117
2009-03-23,Washington,99,Chicago,101
2009-03-24,Chicago,99,Detroit,91
2009-03-26,Chicago,106,Miami,87
2009-03-28,Chicago,112,Indiana,106
2009-03-29,Toronto,134,Chicago,129 OT
2009-03-31,Indiana,107,Chicago,105
2009-04-04,Chicago,103,Brooklyn,94
2009-04-07,Chicago,110,NY Knicks,103
2009-04-09,Chicago,113,Philadelphia,99
2009-04-11,Chicago,113,Charlotte,106
2009-04-13,Detroit,88,Chicago,91
2009-04-15,Chicago,98,Toronto,109
2010-10-29,Chicago,92,San Antonio,85
2010-10-30,Boston,118,Chicago,90
2010-11-01,Miami,95,Chicago,87
2010-11-03,Chicago,83,Milwaukee,81
2010-11-05,Cleveland,85,Chicago,86
2010-11-07,Chicago,93,Charlotte,90
2010-11-10,Chicago,89,Denver,90
2010-11-11,Toronto,99,Chicago,89
2010-11-14,Chicago,94,Philadelphia,88
2010-11-17,Sacramento,87,Chicago,101
2010-11-19,Los Angeles,108,Chicago,93
2010-11-21,Denver,112,Chicago,93
2010-11-23,Portland,122,Chicago,98
2010-11-26,Utah,105,Chicago,86
2010-11-30,Milwaukee,99,Chicago,97
2010-12-02,Chicago,92,Detroit,85
2010-12-04,Cleveland,101,Chicago,87
2010-12-05,Chicago,78,Toronto,110
2010-12-08,Chicago,101,Brooklyn,103
2010-12-09,Atlanta,118,Chicago,83
2010-12-11,Chicago,96,Golden State,91 OT
2010-12-12,Chicago,80,Boston,106
2010-12-15,Chicago,87,Los Angeles,96
2010-12-17,Chicago,98,NY Knicks,89
2010-12-19,Chicago,101,Atlanta,98 OT
2010-12-21,Chicago,98,Sacramento,102
2010-12-22,NY Knicks,88,Chicago,81
2010-12-26,Chicago,96,New Orleans,85
2010-12-29,Chicago,104,Indiana,95
2010-12-31,Detroit,87,Chicago,98
2010-01-02,Chicago,101,Orlando,93
2010-01-04,Chicago,85,Oklahoma City,98
2010-01-05,Charlotte,113,Chicago,108
2010-01-08,Milwaukee,96,Chicago,93
2010-01-09,Chicago,110,Minnesota,96
2010-01-11,Chicago,120,Detroit,87
2010-01-14,Boston,83,Chicago,96
2010-01-15,Chicago,121,Washington,119 2OT
2010-01-18,Golden State,114,Chicago,97
2010-01-20,LA,104,Chicago,97
2010-01-22,Phoenix,104,Chicago,115
2010-01-23,Houston,97,Chicago,104
2010-01-25,San Antonio,93,Chicago,98
2010-01-27,Oklahoma City,86,Chicago,96
2010-01-29,New Orleans,106 OT,Chicago,108
2010-02-02,Chicago,82,LA,90
2010-02-03,Philadelphia,106,Chicago,103 OT
2010-02-05,Atlanta,91,Chicago,81
2010-02-06,Chicago,95,Miami,91
2010-02-09,Indiana,101,Chicago,109
2010-02-10,Chicago,87,Orlando,107
2010-02-16,Chicago,118,NY Knicks,85
2010-02-17,NY Knicks,109,Chicago,115
2010-02-19,Minnesota,94,Chicago,100
2010-02-20,Chicago,122,Philadelphia,90
2010-02-22,Washington,101,Chicago,95
2010-02-24,Chicago,120,Indiana,110
2010-02-26,Chicago,115,Portland,111 OT
2010-02-27,Indiana,100,Chicago,90
2010-03-01,Chicago,92,Atlanta,116
2010-03-04,Chicago,96,Memphis,105
2010-03-06,Chicago,116,Dallas,122
2010-03-09,Chicago,108,Utah,132
2010-03-11,Orlando,111,Chicago,82
2010-03-12,Miami,108,Chicago,95
2010-03-16,Memphis,104,Chicago,97
2010-03-17,Dallas,113,Chicago,106
2010-03-19,Chicago,85,Cleveland,92
