date,home_team,home_team_score,visit_team,visit_team_score
2006-04-04,Toronto,120,Boston,124
2006-04-05,Boston,91,Washington,108
2006-04-07,Philadelphia,99,Boston,109
2006-04-09,Boston,86,NY Knicks,101
2006-04-12,Indiana,117,Boston,112
2006-04-14,Boston,74,Brooklyn,79
2006-04-16,Brooklyn,95,Boston,93
2006-04-17,Boston,88,Cleveland,93
2006-04-19,Boston,85,Miami,78
2007-11-01,Boston,87,New Orleans,91
2007-11-03,Boston,88,Detroit,101
2007-11-04,Washington,124,Boston,117
2007-11-08,Boston,110,Charlotte,108 OT
2007-11-10,Boston,100,Utah,107
2007-11-11,Cleveland,94,Boston,93
2007-11-13,Boston,89,Orlando,92
2007-11-15,Boston,114,Indiana,88
2007-11-17,Boston,118,Portland,90
2007-11-18,NY Knicks,118,Boston,122
2007-11-22,Charlotte,92,Boston,83
2007-11-24,Boston,77,NY Knicks,101
2007-11-25,Milwaukee,98,Boston,111
2007-11-29,Boston,103,Brooklyn,106
2007-12-01,Toronto,106,Boston,102
2007-12-04,Chicago,100,Boston,82
2007-12-06,Boston,96,Memphis,98
2007-12-08,Boston,111,Phoenix,116
2007-12-09,Brooklyn,90,Boston,92
2007-12-11,NY Knicks,90,Boston,97
2007-12-13,Philadelphia,81,Boston,101
2007-12-15,Boston,119,Denver,114
2007-12-16,Charlotte,100,Boston,106
2007-12-20,Boston,95,Golden State,96
2007-12-22,Boston,83,Philadelphia,98
2007-12-26,Denver,116,Boston,105
2007-12-27,LA,100,Boston,77
2007-12-29,Golden State,110,Boston,100
2007-12-31,Oklahoma City,101,Boston,95
2007-01-01,Portland,81,Boston,89
2007-01-03,Boston,104,Cleveland,107
2007-01-05,Memphis,119,Boston,128
2007-01-07,Orlando,87,Boston,79
2007-01-10,Boston,84,Indiana,97
2007-01-12,Boston,86,Toronto,95
2007-01-13,Detroit,81,Boston,73
2007-01-15,Atlanta,100,Boston,96
2007-01-19,Boston,91,Sacramento,96
2007-01-20,Washington,115,Boston,110 OT
2007-01-22,Boston,89,San Antonio,93
2007-01-24,Boston,76,Atlanta,82
2007-01-26,Toronto,96,Boston,90
2007-01-28,Boston,91,Washington,105
2007-01-30,Indiana,103,Boston,96
2007-01-31,Boston,98,Los Angeles,111
2007-02-02,Boston,89,LA,100
2007-02-06,Detroit,109,Boston,102
2007-02-07,Boston,79,Miami,91
2007-02-09,Boston,78,Brooklyn,92
2007-02-11,Minnesota,109,Boston,107
2007-02-14,Boston,117,Milwaukee,97
2007-02-20,Sacramento,104,Boston,101
2007-02-21,Phoenix,118,Boston,108
2007-02-23,Los Angeles,122,Boston,96
2007-02-24,Utah,105,Boston,87
2007-02-26,Houston,72,Boston,77
2007-02-28,Boston,102,NY Knicks,94
2007-03-03,Brooklyn,88 OT,Boston,96
2007-03-04,Boston,124,Minnesota,117 2OT
2007-03-07,Boston,80,Houston,111
2007-03-09,Boston,118,Oklahoma City,103
2007-03-11,Boston,78,Chicago,94
2007-03-13,Chicago,95,Boston,87
2007-03-14,Boston,109,Atlanta,88
2007-03-16,Dallas,106,Boston,101
2007-03-17,San Antonio,85,Boston,91
2007-03-19,New Orleans,106,Boston,88
2007-03-21,Boston,84,Charlotte,92
2007-03-23,Boston,95,Dallas,109
2007-03-26,Boston,95,Toronto,87
2007-03-28,Boston,105,Orlando,96 2OT
2007-03-30,Philadelphia,88,Boston,82
2007-04-01,Boston,98,Cleveland,96
2007-04-04,Milwaukee,98,Boston,89
2007-04-06,Boston,85,Miami,88
2007-04-07,Indiana,105,Boston,98
2007-04-10,Atlanta,104,Boston,96
2007-04-11,Boston,94,Philadelphia,102
2007-04-13,Boston,102,Milwaukee,104
2007-04-15,Orlando,88,Boston,86
2007-04-16,Miami,89,Boston,91
2007-04-18,Boston,89,Detroit,91
2008-11-02,Boston,103,Washington,83
2008-11-04,Toronto,95 OT,Boston,98
2008-11-07,Boston,119,Denver,93
2008-11-09,Boston,106,Atlanta,83
2008-11-10,Brooklyn,101,Boston,112
2008-11-13,Indiana,86,Boston,101
2008-11-14,Boston,91,Brooklyn,69
2008-11-16,Boston,92,Miami,91
2008-11-18,Orlando,104,Boston,102
2008-11-21,Boston,105,Golden State,82
2008-11-23,Boston,107,Los Angeles,94
2008-11-24,Charlotte,95,Boston,96
2008-11-27,Cleveland,109,Boston,104 OT
2008-11-29,Boston,104,NY Knicks,59
2008-11-30,Miami,85,Boston,95
2008-12-02,Boston,80,Cleveland,70
2008-12-05,Philadelphia,103,Boston,113
2008-12-07,Boston,112,Toronto,84
2008-12-08,Chicago,81,Boston,92
2008-12-12,Boston,90,Sacramento,78
2008-12-14,Boston,104,Milwaukee,82
2008-12-16,Toronto,77,Boston,90
2008-12-19,Boston,85,Detroit,87
2008-12-21,Boston,107,Chicago,82
2008-12-23,Boston,103,Orlando,91
2008-12-26,Sacramento,69,Boston,89
2008-12-27,Oklahoma City,96,Boston,104
2008-12-29,Utah,98,Boston,104
2008-12-30,Los Angeles,91,Boston,110
2008-01-02,Boston,97,Houston,93
2008-01-04,Boston,100,Memphis,96
2008-01-05,Detroit,85,Boston,92
2008-01-09,Boston,83,Charlotte,95
2008-01-11,Brooklyn,77,Boston,86
2008-01-12,Washington,85,Boston,78
2008-01-14,Boston,83,Washington,88
2008-01-16,Boston,100,Portland,90
2008-01-18,Boston,116,Philadelphia,89
2008-01-21,NY Knicks,93,Boston,109
2008-01-23,Boston,112,Toronto,114
2008-01-25,Boston,87,Minnesota,86
2008-01-27,Orlando,96,Boston,93
2008-01-29,Miami,87,Boston,117
2008-01-31,Boston,96,Dallas,90
2008-02-05,Cleveland,114,Boston,113
2008-02-06,Boston,111,LA,100
2008-02-08,Minnesota,86,Boston,88
2008-02-10,Boston,98,San Antonio,90
2008-02-12,Indiana,97,Boston,104
2008-02-13,Boston,111,NY Knicks,103
2008-02-19,Denver,124,Boston,118
2008-02-20,Golden State,119,Boston,117
2008-02-22,Phoenix,85,Boston,77
2008-02-24,Portland,102,Boston,112
2008-02-25,LA,76,Boston,104
2008-02-27,Boston,92,Cleveland,87
2008-02-29,Boston,108,Charlotte,100
2008-03-02,Boston,98,Atlanta,88
2008-03-05,Boston,90,Detroit,78
2008-03-07,Boston,116,Chicago,93
2008-03-08,Memphis,89,Boston,119
2008-03-10,Philadelphia,86,Boston,100
2008-03-12,Boston,111,Oklahoma City,82
2008-03-14,Boston,92,Utah,110
2008-03-15,Milwaukee,77,Boston,99
2008-03-17,San Antonio,91,Boston,93
2008-03-18,Houston,74,Boston,94
2008-03-20,Dallas,90,Boston,94
2008-03-22,New Orleans,113,Boston,106
2008-03-24,Boston,90,Philadelphia,95
2008-03-26,Boston,117,Phoenix,97
2008-03-28,Boston,112,New Orleans,92
2008-03-30,Boston,88,Miami,62
2008-04-01,Chicago,92,Boston,106
2008-04-02,Boston,92,Indiana,77
2008-04-05,Charlotte,78,Boston,101
2008-04-08,Milwaukee,104 OT,Boston,107
2008-04-09,Washington,109,Boston,95
2008-04-11,Boston,102,Milwaukee,86
2008-04-12,Atlanta,89,Boston,99
2008-04-14,NY Knicks,93,Boston,99
2008-04-16,Boston,105,Brooklyn,94
2009-10-28,Boston,90,Cleveland,85
2009-10-31,Boston,96,Chicago,80
2009-11-01,Indiana,95,Boston,79
2009-11-04,Houston,99,Boston,103
2009-11-05,Oklahoma City,83,Boston,96
2009-11-07,Boston,101,Milwaukee,89
2009-11-09,Detroit,76,Boston,88
2009-11-10,Boston,94,Toronto,87
2009-11-12,Boston,103,Atlanta,102
2009-11-14,Boston,85,Denver,94
2009-11-15,Milwaukee,97 OT,Boston,102
2009-11-18,Boston,110,NY Knicks,101
2009-11-20,Boston,98,Detroit,80
2009-11-21,Minnesota,78,Boston,95
2009-11-23,Toronto,103,Boston,118
2009-11-26,Boston,119,Golden State,111
2009-11-28,Boston,102,Philadelphia,78
2009-11-29,Charlotte,84,Boston,89
2009-12-01,Boston,107,Orlando,88
2009-12-03,Boston,114,Indiana,96
2009-12-05,Boston,93,Portland,78
2009-12-07,Indiana,117 OT,Boston,122
2009-12-11,Washington,88,Boston,122
2009-12-12,Boston,94,New Orleans,82
2009-12-15,Boston,100,Utah,91
2009-12-17,Atlanta,85,Boston,88
2009-12-19,Boston,126,Chicago,108
2009-12-21,Boston,124,NY Knicks,105
2009-12-23,Boston,110,Philadelphia,91
2009-12-25,Los Angeles,92,Boston,83
2009-12-26,Golden State,99,Boston,89
2009-12-28,Sacramento,63,Boston,108
2009-12-30,Portland,91,Boston,86
2009-01-02,Boston,108,Washington,83
2009-01-04,NY Knicks,100,Boston,88
2009-01-06,Charlotte,114,Boston,106 OT
2009-01-07,Boston,85,Houston,89
2009-01-09,Cleveland,98,Boston,83
2009-01-11,Toronto,88,Boston,94
2009-01-12,Boston,115,Toronto,109 OT
2009-01-14,Boston,118,Brooklyn,86
2009-01-17,Brooklyn,85,Boston,105
2009-01-19,Boston,104,Phoenix,87
2009-01-21,Miami,83,Boston,98
2009-01-22,Orlando,80,Boston,90
2009-01-25,Boston,124,Dallas,100
2009-01-28,Boston,119,Sacramento,100
2009-01-30,Detroit,78,Boston,86
2009-02-01,Boston,109,Minnesota,101
2009-02-03,Philadelphia,99,Boston,100
2009-02-05,Boston,109 OT,Los Angeles,110
2009-02-06,NY Knicks,100,Boston,110
2009-02-08,Boston,99,San Antonio,105
2009-02-11,New Orleans,77,Boston,89
2009-02-12,Dallas,92,Boston,99
2009-02-19,Utah,90,Boston,85
2009-02-22,Phoenix,108,Boston,128
2009-02-23,Denver,76,Boston,114
2009-02-25,LA,93,Boston,91
2009-02-27,Boston,104,Indiana,99
2009-03-01,Boston,95,Detroit,105
2009-03-04,Brooklyn,111,Boston,115
2009-03-06,Boston,105,Cleveland,94
2009-03-08,Boston,79,Orlando,86
2009-03-11,Miami,107,Boston,99
2009-03-13,Boston,102,Memphis,92
2009-03-15,Milwaukee,86,Boston,77
2009-03-17,Chicago,127,Boston,121
2009-03-18,Boston,112,Miami,108 OT
2009-03-20,San Antonio,77,Boston,80
2009-03-21,Memphis,87,Boston,105
2009-03-23,Boston,90,LA,77
2009-03-25,Orlando,84,Boston,82
2009-03-27,Atlanta,93,Boston,99
2009-03-29,Boston,103,Oklahoma City,84
2009-04-01,Boston,111,Charlotte,109 2OT
2009-04-03,Boston,104,Atlanta,92
2009-04-08,Boston,106,Brooklyn,104
2009-04-10,Boston,105,Miami,98
2009-04-12,Cleveland,107,Boston,76
2009-04-14,Philadelphia,98,Boston,100
2009-04-15,Boston,115,Washington,107
2010-10-27,Cleveland,89,Boston,95
2010-10-28,Boston,92,Charlotte,59
2010-10-30,Boston,118,Chicago,90
2010-11-01,Boston,97,New Orleans,87
2010-11-03,Philadelphia,74,Boston,105
2010-11-04,Minnesota,90,Boston,92
2010-11-06,Boston,103,Phoenix,110
2010-11-07,Brooklyn,76,Boston,86
2010-11-11,Boston,105,Utah,86
2010-11-13,Boston,86,Atlanta,97
2010-11-14,Indiana,113,Boston,104
2010-11-18,Boston,109,Golden State,95
2010-11-20,Boston,78,Orlando,83
2010-11-22,NY Knicks,105 OT,Boston,107
2010-11-25,Boston,113,Philadelphia,110
2010-11-27,Boston,116,Toronto,103
2010-11-29,Miami,85,Boston,92
2010-12-01,Charlotte,90,Boston,108
2010-12-03,San Antonio,83,Boston,90
2010-12-04,Oklahoma City,87,Boston,105
2010-12-08,Boston,98,Milwaukee,89
2010-12-10,Washington,102,Boston,104
2010-12-12,Chicago,80,Boston,106
2010-12-14,Memphis,105,Boston,110
2010-12-18,Boston,97,Philadelphia,98
2010-12-20,Boston,122,Minnesota,104
2010-12-22,Boston,103,Indiana,94
2010-12-25,Orlando,77,Boston,86
2010-12-27,LA,92,Boston,90
2010-12-28,Golden State,103,Boston,99
2010-12-30,Phoenix,116,Boston,98
2010-01-02,Boston,103,Toronto,96
2010-01-06,Miami,106 OT,Boston,112
2010-01-08,Atlanta,93,Boston,85
2010-01-10,Toronto,107,Boston,114
2010-01-11,Boston,96,Atlanta,102
2010-01-13,Brooklyn,87,Boston,111
2010-01-14,Boston,83,Chicago,96
2010-01-18,Boston,90,Dallas,99
2010-01-20,Detroit,92,Boston,86
2010-01-22,Boston,98,Portland,95 OT
2010-01-25,Boston,95,LA,89
2010-01-28,Orlando,96,Boston,94
2010-01-29,Atlanta,100,Boston,91
2010-01-31,Boston,89,Los Angeles,90
2010-02-01,Washington,88,Boston,99
2010-02-03,Boston,107,Miami,102
2010-02-05,Boston,96,Brooklyn,87
2010-02-07,Boston,89,Orlando,96
2010-02-10,New Orleans,93,Boston,85
2010-02-16,Sacramento,92,Boston,95
2010-02-18,Los Angeles,86,Boston,87
2010-02-19,Portland,76,Boston,96
2010-02-21,Denver,114,Boston,105
2010-02-23,Boston,110,NY Knicks,106
2010-02-25,Boston,88,Cleveland,108
2010-02-27,Boston,96,Brooklyn,104
2010-03-02,Detroit,100,Boston,105
2010-03-03,Boston,104,Charlotte,80
2010-03-05,Philadelphia,86,Boston,96
2010-03-07,Boston,86,Washington,83
2010-03-09,Milwaukee,86,Boston,84
2010-03-10,Boston,91,Memphis,111
2010-03-12,Boston,122,Indiana,103
2010-03-14,Cleveland,104,Boston,93
2010-03-15,Boston,119,Detroit,93
2010-03-17,Boston,109,NY Knicks,97
2010-03-19,Houston,87,Boston,94
2010-03-20,Dallas,93,Boston,102
2010-03-22,Utah,110,Boston,97
2010-03-24,Boston,113,Denver,99
2010-03-26,Boston,94,Sacramento,86
2010-03-28,Boston,73,San Antonio,94
2010-03-31,Boston,104,Oklahoma City,109
2010-04-02,Boston,114 OT,Houston,119
2010-04-04,Boston,117,Cleveland,113
2010-04-06,NY Knicks,104,Boston,101
2010-04-07,Toronto,104,Boston,115
2010-04-09,Boston,96,Washington,106
2010-04-10,Milwaukee,90,Boston,105
2010-04-13,Chicago,101,Boston,93
2010-04-14,Boston,95,Milwaukee,106
2011-10-26,Boston,88,Miami,80
2011-10-27,Cleveland,95,Boston,87
2011-10-29,Boston,105,NY Knicks,101
2011-11-02,Detroit,86,Boston,109
2011-11-03,Boston,105,Milwaukee,102 OT
2011-11-05,Boston,110,Chicago,105 OT
2011-11-07,Oklahoma City,83,Boston,92
2011-11-08,Dallas,89,Boston,87
2011-11-11,Miami,107,Boston,112
2011-11-13,Memphis,110 OT,Boston,116
2011-11-17,Boston,114,Washington,83
2011-11-19,Boston,84,Oklahoma City,89
2011-11-21,Toronto,102,Boston,101
2011-11-22,Atlanta,76,Boston,99
2011-11-24,Boston,89,Brooklyn,83
2011-11-26,Boston,110,Toronto,101
2011-11-30,Cleveland,87,Boston,106
